Info,Version=1.0.0,Template=fx_category_template_EBAY_US
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,ScheduleTime,*ConditionID,*C:Publication Name,C:Series,C:Publication Year,C:Topic,C:Publication Month,C:Genre,C:Features,C:Language,C:Contributors,C:Publisher,C:ISSN,C:Signed,C:Antique,C:Subscription,C:Publication Frequency,C:Country of Origin,C:Signed By,C:Autograph Authentication,C:Autograph Authentication Number,C:Autograph Format,C:California Prop 65 Warning,C:Distribution,C:Issue Number,C:MPN,C:Volume,C:Unit Quantity,C:Unit Type,PicURL,GalleryType,VideoID,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,BestOfferEnabled,BestOfferAutoAcceptPrice,MinimumBestOfferPrice,*Quantity,ImmediatePayRequired,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,Product Safety Pictograms,Product Safety Statements,Product Safety Component,Regulatory Document Ids,Manufacturer Name,Manufacturer AddressLine1,Manufacturer AddressLine2,Manufacturer City,Manufacturer Country,Manufacturer PostalCode,Manufacturer StateOrProvince,Manufacturer Phone,Manufacturer Email,Manufacturer ContactURL,Responsible Person 1,Responsible Person 1 Type,Responsible Person 1 AddressLine1,Responsible Person 1 AddressLine2,Responsible Person 1 City,Responsible Person 1 Country,Responsible Person 1 PostalCode,Responsible Person 1 StateOrProvince,Responsible Person 1 Phone,Responsible Person 1 Email,Responsible Person 1 ContactURL
Info,>>> Get more details on how to complete listings and discover how to customise your listings with advanced features: https://pages.ebay.com/sh/reports/help/create-listings-bulk/#_nq6onyvjkyg
Info,>>> For categoryId:  259114
Info,>>> The required aspects are Publication Name
Info,>>> The recommended value(s) for aspect Publication Name: Adventure Pulp; Animag; Animania; Astounding; Astounding Science Fiction; Attitude; BBC Good Food; BBC Music; Film Fan Monthly; Film Fun; Film Pictorial; Film Review; Films and Filming; Films Illustrated; Film Weekly; FKK; Heavy Metal; Kindred Spirit; Leg Show; Mangafiles; Manga Files; Manga Power; MangaSzene; MangaZone; Motor Sport; Naturist; New York Review of Science Fiction; Nintendo Power; Penthouse; Playboy; Pulp; SFX; Smithsonian; Star Trek; Star Trek Fact Files; Star Wars; Star Wars Insider; Supernatural; The Movie; The New Yorker; Traction; TR Action; Uncut; Vanity Fair; VIBE; Vice; Weird Tales
Info,>>> The recommended value(s) for aspect Series: Animania; Banzai!; Beano; Corriere dei piccoli; Corriere dei ragazzi; Daisuki; Eureka; Fluide Glacial; Frigidaire; Fumo di China; Hara-Kiri; Heavy Metal; Il Monello; Intrepido; L'Eternauta; Lanciostory; Le Journal de Mickey; L’Écho des Savanes; Mad Magazine; Mangafiles; Manga Power; MangaSzene; MangaZone; Mosaik; Picsou Magazine; Pilote; Raw; Skorpio; Super Picsou Géant; Tchô !; Totem; Yps; Zack
Info,>>> The recommended value(s) for aspect Publication Year: 2025; 2024; 2023; 2022; 2021; 2020; 2019; 2018; 2017; 2016; 2015; 2014; 2013; 2012; 2011; 2010; 2009; 2008; 2007; 2006; 2005; 2004; 2003; 2002; 2001; 2000; 1999; 1998; 1997; 1996; 1995; 1994; 1993; 1992; 1991; 1990; 1989; 1988; 1987; 1986; 1985; 1984; 1983; 1982; 1981; 1980; 1979; 1978; 1977; 1976; 1975; 1974; 1973; 1972; 1971; 1970; 1969; 1968; 1967; 1966; 1965; 1964; 1963; 1962; 1961; 1960; 1959; 1958; 1957; 1956; 1955; 1954; 1953; 1952; 1951; 1950; 1949; 1948; 1947; 1946; 1945; 1944; 1943; 1942; 1941; 1940; 1939; 1938; 1937; 1936; 1935; 1934; 1933; 1932; 1931; 1930; 1929; 1928; 1927; 1926; 1925; 1924; 1923; 1922; 1921; 1920; 1919; 1918; 1917; 1916; 1915; 1914; 1913; 1912; 1911; 1910; 1909; 1908; 1907; 1906; 1905; 1904; 1903; 1902; 1901; 1900; 1899; 1898; 1897; 1896; 1895; 1894; 1893; 1892; 1891; 1890; 1889; 1888; 1887; 1886; 1885; 1884; 1883; 1882; 1881; 1880; 1879; 1878; 1877; 1876; 1875; 1874; 1873; 1872; 1871; 1870; 1869; 1868; 1867; 1866; 1865; 1864; 1863; 1862; 1861; 1860; 1859; 1858; 1857; 1856; 1855; 1854; 1853; 1852; 1851; 1850
Info,">>> The recommended value(s) for aspect Topic: 3D Crafts; Aikido; Aircraft; Air Force; Amateur Radio; Antique Cars; Army; Art; Ballet; Beef; Bicycles; Boats; Boxing; Buses & Coaches; Cars, 1960s; Cars, 1970s; Cars, 1980s; Cars, 1990s; Cars, 2000s; Cars, Pre-1960; Classic Rock; Coins; Comic Books; Computers; Cosmic; Country; Craft Books; Cricket; Cross-Country Skiing; Cyberpunk; Cycling; Dance; Decoupage; Diving; Downhill Skiing; Drachenfliegen; Drama; Dream; Drugs; Electric Bikes; Electronics; Equestrian Sport; Fantasy; Fiction; Fishing; Fitness; Foldaway Bikes; Folklore; Fumetti; Funny Animal; Golf; Gothic; Hang Gliding; Heavy Metal; Hip Hop; Horse Racing; Ice Skating; Internet; Jazz; Jiu-Jitsu; Judo; Jungle; Karate; Kendo; Knitting; Krav Maga; Kung Fu; Law Journal; Management; Marines; Martial Arts; Military; MMA; Modelling; Motocross; Motorcycle; Motoring; Motor Sport; Movie Adaptation; Muay Thai; Music, 1960s; Music, 1970s; Music, 1980s; Music, 1990s; Music, 2000s; Music, Pre-1960; Mystery; Nature; Navy; Ninjitsu; Noir; Nursing; Occult; Opera; Parachute; Paragliding; Patriotic; Philately; Philosophy; Phone Cards; Photography; Pirate; Poetry; Politics; Pop; Post Apocalypse; Prehistoric; Propaganda; Psychodrama; Psychology; Punk; Punk Rock; R&B; Radio; Rock; Romance; Rugby; Sewing; Ski Touring; Skydiving; Sleigh & Bobsled; Slice of Life; Snowboarding; Snowmobiling; Snowshoeing; Soap; Soccer; Software; Soul; Spy; Stock Exchange; Superhero; Supernatural; Surfing; Suspense; Tae Kwon Do; Tai Chi; Teen; Telemark Skiing; Television; Tennis; Tragedy; Trains; True Crime; True Story; Tuning; Underground; Vampire; Vans, Trucks & Lorries; Vehicle Tests; Virus; War; Weird; Western; Wine; World Music; Wrestling"
Info,>>> The recommended value(s) for aspect Publication Month: January; February; March; April; May; June; July; August; September; October; November; December
Info,>>> The recommended value(s) for aspect Genre: Action & Adventure; Activity; Alternative; Antiques & Collectibles; Architecture; Art & Photography; Cartoon; Celebrity; Classics; Comics; Crime & Detective; Design; Fashion; Games; Gay & Lesbian; Horror & Monster; Humor & Satire; Illustration; Manga & Anime; Movies & TV; News; Riddles & Satire; Science; Science Fiction; Sports; Technology; Theatre; Travel & Geography; Video Games
Info,>>> The recommended value(s) for aspect Features: 1st Edition; Braille; Certificates of Authenticity (COA) Included; Collector's Edition; Dust Jacket; Ex-Library; Ex Libris; Illustrated; International Edition; Laminated; Large Print; Limited Edition; Luxury Edition; Manuscript; Miniature; Numbered Copy; Special Edition; Uncorrected Proof
